
gfxDemo.elf:	file format elf32-mos
     625: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbfff>
     628: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xc000>
     62b: a2 20        	ldx	#$20
     62d: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xc001>
     630: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
     633: 86 16        	stx	$16                     ; 0x16 <__rc6>
     635: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc00f>
     638: 86 18        	stx	$18                     ; 0x18 <__rc8>
     63a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xc010>
     63d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc011>
     640: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     642: d0 14        	bne	$658 <f256Init+0x2aa>
     644: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     646: d0 10        	bne	$658 <f256Init+0x2aa>
     648: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     64a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     64c: d0 0a        	bne	$658 <f256Init+0x2aa>
     64e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     650: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     652: d0 04        	bne	$658 <f256Init+0x2aa>
     654: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     656: 80 06        	bra	$65e <f256Init+0x2b0>
     658: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     65a: e8           	inx
     65b: d0 01        	bne	$65e <f256Init+0x2b0>
     65d: 1a           	inc
     65e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     661: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbfff>
     664: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xc000>
     667: a2 20        	ldx	#$20
     669: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xc001>
     66c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
     66f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     671: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc00f>
     674: 86 13        	stx	$13                     ; 0x13 <__rc3>
     676: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xc010>
     679: 86 14        	stx	$14                     ; 0x14 <__rc4>
     67b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc011>
     67e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     680: 38           	sec
     681: a9 00        	lda	#$0
     683: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     685: 85 18        	sta	$18                     ; 0x18 <__rc8>
     687: a9 00        	lda	#$0
     689: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     68b: a8           	tay
     68c: a9 08        	lda	#$8
     68e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     690: aa           	tax
     691: a9 00        	lda	#$0
     693: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     695: 85 17        	sta	$17                     ; 0x17 <__rc7>
     697: 8c b6 1d     	sty	$1db6                   ; 0x1db6 <__bss_start+0x1>
     69a: 8e b7 1d     	stx	$1db7                   ; 0x1db7 <__bss_start+0x2>
     69d: 8d b8 1d     	sta	$1db8                   ; 0x1db8 <__bss_start+0x3>
     6a0: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6a2: 38           	sec
     6a3: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     6a5: 85 19        	sta	$19                     ; 0x19 <__rc9>
     6a7: 98           	tya
     6a8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     6aa: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6ac: 8a           	txa
     6ad: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     6af: aa           	tax
     6b0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6b2: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     6b4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6b6: 38           	sec
     6b7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6b9: 8d b9 1d     	sta	$1db9                   ; 0x1db9 <_BITMAP_BASE.1>
     6bc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     6be: 8c ba 1d     	sty	$1dba                   ; 0x1dba <_BITMAP_BASE.1+0x1>
     6c1: 8e bb 1d     	stx	$1dbb                   ; 0x1dbb <_BITMAP_BASE.1+0x2>
     6c4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     6c6: 8c bc 1d     	sty	$1dbc                   ; 0x1dbc <_BITMAP_BASE.1+0x3>
     6c9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     6cb: a8           	tay
     6cc: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6ce: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     6d0: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6d2: 8a           	txa
     6d3: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     6d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6d7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6d9: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     6db: 8c bd 1d     	sty	$1dbd                   ; 0x1dbd <_BITMAP_BASE.2>
     6de: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6e0: 8c be 1d     	sty	$1dbe                   ; 0x1dbe <_BITMAP_BASE.2+0x1>
     6e3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6e5: 8e bf 1d     	stx	$1dbf                   ; 0x1dbf <_BITMAP_BASE.2+0x2>
     6e8: 8d c0 1d     	sta	$1dc0                   ; 0x1dc0 <_BITMAP_BASE.2+0x3>
     6eb: a9 08        	lda	#$8
     6ed: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6ef: 8e b5 1d     	stx	$1db5                   ; 0x1db5 <__bss_start>
     6f2: 64 8c        	stz	$8c                     ; 0x8c <_BITMAP_CLUT.0>
     6f4: 64 8d        	stz	$8d                     ; 0x8d <_BITMAP_CLUT.1>
     6f6: 64 8e        	stz	$8e                     ; 0x8e <_BITMAP_CLUT.2>
     6f8: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xb2ff>
     6fb: ae b6 1d     	ldx	$1db6                   ; 0x1db6 <__bss_start+0x1>
     6fe: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xb300>
     701: ae b7 1d     	ldx	$1db7                   ; 0x1db7 <__bss_start+0x2>
     704: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xb301>
     707: ae b9 1d     	ldx	$1db9                   ; 0x1db9 <_BITMAP_BASE.1>
     70a: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xb307>
     70d: ae ba 1d     	ldx	$1dba                   ; 0x1dba <_BITMAP_BASE.1+0x1>
     710: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xb308>
     713: ae bb 1d     	ldx	$1dbb                   ; 0x1dbb <_BITMAP_BASE.1+0x2>
     716: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xb309>
     719: ae bd 1d     	ldx	$1dbd                   ; 0x1dbd <_BITMAP_BASE.2>
     71c: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xb30f>
     71f: ae be 1d     	ldx	$1dbe                   ; 0x1dbe <_BITMAP_BASE.2+0x1>
     722: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xb310>
     725: ae bf 1d     	ldx	$1dbf                   ; 0x1dbf <_BITMAP_BASE.2+0x2>
     728: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xb311>
     72b: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xb2fe>
     72e: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xb306>
     731: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xb30e>
     734: 85 8f        	sta	$8f                     ; 0x8f <_tileSize.2>
     736: a2 10        	ldx	#$10
     738: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xb3fe>
     73b: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xb40a>
     73e: a4 8f        	ldy	$8f                     ; 0x8f <_tileSize.2>
     740: c0 08        	cpy	#$8
     742: f0 02        	beq	$746 <f256Init+0x398>
     744: a2 00        	ldx	#$0
     746: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb416>
     749: a0 d9        	ldy	#$d9
     74b: a9 00        	lda	#$0
     74d: aa           	tax
     74e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     750: 84 14        	sty	$14                     ; 0x14 <__rc4>
     752: 84 13        	sty	$13                     ; 0x13 <__rc3>
     754: a8           	tay
     755: bd c1 1d     	lda	$1dc1,x                 ; 0x1dc1 <_spriteCtl>
     758: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     75a: 98           	tya
     75b: e8           	inx
     75c: 18           	clc
     75d: 69 08        	adc	#$8
     75f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     761: a5 14        	lda	$14                     ; 0x14 <__rc4>
     763: 69 00        	adc	#$0
     765: a8           	tay
     766: a5 12        	lda	$12                     ; 0x12 <__rc2>
     768: e0 40        	cpx	#$40
     76a: d0 e2        	bne	$74e <f256Init+0x3a0>
     76c: a2 a6        	ldx	#$a6
     76e: a0 00        	ldy	#$0
     770: 86 fb        	stx	$fb                     ; 0xfb <__sunset_size+0x67>
     772: 84 fc        	sty	$fc                     ; 0xfc <__sunset_size+0x68>
     774: a2 08        	ldx	#$8
     776: 86 fd        	stx	$fd                     ; 0xfd <__sunset_size+0x69>
     778: a2 ae        	ldx	#$ae
     77a: a0 00        	ldy	#$0
     77c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     77e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     780: a2 01        	ldx	#$1
     782: 86 14        	stx	$14                     ; 0x14 <__rc4>
     784: a2 1e        	ldx	#$1e
     786: 86 15        	stx	$15                     ; 0x15 <__rc5>
     788: 20 dc ff     	jsr	$ffdc <end_block9+0xe1da>
     78b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     78d: a9 00        	lda	#$0
     78f: 6a           	ror
     790: 85 14        	sta	$14                     ; 0x14 <__rc4>
     792: a6 ac        	ldx	$ac                     ; 0xac <__sunset_size+0x18>
     794: a4 ad        	ldy	$ad                     ; 0xad <__sunset_size+0x19>
     796: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     799: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbfff>
     79c: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xc000>
     79f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
     7a2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
     7a5: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc00f>
     7a8: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc010>
     7ab: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc011>
     7ae: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb8a2>
     7b1: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb8a3>
     7b4: a2 03        	ldx	#$3
     7b6: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb8a4>
     7b9: 60           	rts

000007ba <main>:
     7ba: 20 ae 03     	jsr	$3ae <f256Init>
     7bd: 20 c0 07     	jsr	$7c0 <f256main>

000007c0 <f256main>:
     7c0: 18           	clc
     7c1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     7c3: 69 f5        	adc	#$f5
     7c5: 85 10        	sta	$10                     ; 0x10 <__rc0>
     7c7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     7c9: 69 ff        	adc	#$ff
     7cb: 85 11        	sta	$11                     ; 0x11 <__rc1>
     7cd: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     7cf: a2 3f        	ldx	#$3f
     7d1: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xb1fe>
     7d4: a2 10        	ldx	#$10
     7d6: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xb1ff>
     7d9: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0xb200>
     7dc: a2 02        	ldx	#$2
     7de: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xb201>
     7e1: ca           	dex
     7e2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7e4: a2 d0        	ldx	#$d0
     7e6: a0 00        	ldy	#$0
     7e8: 84 17        	sty	$17                     ; 0x17 <__rc7>
     7ea: 98           	tya
     7eb: 18           	clc
     7ec: 69 00        	adc	#$0
     7ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7f0: 8a           	txa
     7f1: 69 10        	adc	#$10
     7f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7f5: 84 12        	sty	$12                     ; 0x12 <__rc2>
     7f7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7f9: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     7fb: 78           	sei
     7fc: a9 08        	lda	#$8
     7fe: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     800: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     802: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     804: 58           	cli
     805: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     807: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     809: c8           	iny
     80a: d0 01        	bne	$80d <f256main+0x4d>
     80c: e8           	inx
     80d: e0 d3        	cpx	#$d3
     80f: d0 d7        	bne	$7e8 <f256main+0x28>
     811: c0 ff        	cpy	#$ff
     813: d0 d3        	bne	$7e8 <f256main+0x28>
     815: a2 f0        	ldx	#$f0
     817: a0 00        	ldy	#$0
     819: 84 12        	sty	$12                     ; 0x12 <__rc2>
     81b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     81d: a5 0f        	lda	$f                      ; 0xf <__data_size+0xf>
     81f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     821: 78           	sei
     822: a9 25        	lda	#$25
     824: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     826: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     828: 85 14        	sta	$14                     ; 0x14 <__rc4>
     82a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     82c: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     82e: 98           	tya
     82f: 18           	clc
     830: 69 00        	adc	#$0
     832: 85 12        	sta	$12                     ; 0x12 <__rc2>
     834: 8a           	txa
     835: 69 e4        	adc	#$e4
     837: 58           	cli
     838: 85 13        	sta	$13                     ; 0x13 <__rc3>
     83a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     83c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     83e: c8           	iny
     83f: d0 01        	bne	$842 <f256main+0x82>
     841: e8           	inx
     842: e0 f3        	cpx	#$f3
     844: d0 d3        	bne	$819 <f256main+0x59>
     846: c0 ff        	cpy	#$ff
     848: d0 cf        	bne	$819 <f256main+0x59>
     84a: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     84c: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xb20b>
     84f: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xb20c>
     852: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xb20d>
     855: 9c b5 1d     	stz	$1db5                   ; 0x1db5 <__bss_start>
     858: a2 04        	ldx	#$4
     85a: 8e b6 1d     	stx	$1db6                   ; 0x1db6 <__bss_start+0x1>
     85d: a0 01        	ldy	#$1
     85f: 8c b7 1d     	sty	$1db7                   ; 0x1db7 <__bss_start+0x2>
     862: 9c b8 1d     	stz	$1db8                   ; 0x1db8 <__bss_start+0x3>
     865: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0xb2ff>
     868: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xb300>
     86b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     86d: 8c 03 d1     	sty	$d103                   ; 0xd103 <end_block9+0xb301>
     870: a2 01        	ldx	#$1
     872: 86 13        	stx	$13                     ; 0x13 <__rc3>
     874: 9c b9 1d     	stz	$1db9                   ; 0x1db9 <_BITMAP_BASE.1>
     877: a2 40        	ldx	#$40
     879: 8e ba 1d     	stx	$1dba                   ; 0x1dba <_BITMAP_BASE.1+0x1>
     87c: c8           	iny
     87d: 8c bb 1d     	sty	$1dbb                   ; 0x1dbb <_BITMAP_BASE.1+0x2>
     880: 9c bc 1d     	stz	$1dbc                   ; 0x1dbc <_BITMAP_BASE.1+0x3>
     883: 9c 09 d1     	stz	$d109                   ; 0xd109 <end_block9+0xb307>
     886: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xb308>
     889: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0xb309>
     88c: 9c bd 1d     	stz	$1dbd                   ; 0x1dbd <_BITMAP_BASE.2>
     88f: a2 80        	ldx	#$80
     891: 8e be 1d     	stx	$1dbe                   ; 0x1dbe <_BITMAP_BASE.2+0x1>
     894: c8           	iny
     895: 8c bf 1d     	sty	$1dbf                   ; 0x1dbf <_BITMAP_BASE.2+0x2>
     898: 9c c0 1d     	stz	$1dc0                   ; 0x1dc0 <_BITMAP_BASE.2+0x3>
