
midisam2.elf:	file format elf32-mos
     55f: 8e c9 89     	stx	$89c9                   ; 0x89c9 <_ZN12_GLOBAL__N_19free_listE>
     562: 8c ca 89     	sty	$89ca                   ; 0x89ca <_ZN12_GLOBAL__N_19free_listE+0x1>
     565: 60           	rts

00000566 <__zero_bss>:
     566: a2 d4        	ldx	#$d4
     568: a0 01        	ldy	#$1
     56a: a9 f7        	lda	#$f7
     56c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     56e: a9 87        	lda	#$87
     570: 85 13        	sta	$13                     ; 0x13 <__rc3>
     572: a9 00        	lda	#$0
     574: 84 14        	sty	$14                     ; 0x14 <__rc4>
     576: 4c f2 80     	jmp	$80f2 <__memset>

00000579 <__zero_zp_bss>:
     579: a2 3f        	ldx	#$3f
     57b: a0 00        	ldy	#$0
     57d: a9 41        	lda	#$41
     57f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     581: a9 00        	lda	#$0
     583: 85 13        	sta	$13                     ; 0x13 <__rc3>
     585: a9 00        	lda	#$0
     587: 84 14        	sty	$14                     ; 0x14 <__rc4>
     589: 4c f2 80     	jmp	$80f2 <__memset>

0000058c <__copy_zp_data>:
     58c: a9 11        	lda	#$11
     58e: a2 00        	ldx	#$0
     590: a0 30        	ldy	#$30
     592: 84 12        	sty	$12                     ; 0x12 <__rc2>
     594: a0 00        	ldy	#$0
     596: 84 13        	sty	$13                     ; 0x13 <__rc3>
     598: a0 00        	ldy	#$0
     59a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59c: a0 03        	ldy	#$3
     59e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5a0: 4c c6 80     	jmp	$80c6 <memcpy>

000005a3 <FAR_PEEK>:
     5a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5a5: da           	phx
     5a6: 7a           	ply
     5a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5a9: a6 0f        	ldx	$f                      ; 0xf
     5ab: 78           	sei
     5ac: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5ae: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5b0: 2a           	rol
     5b1: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5b3: 2a           	rol
     5b4: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5b6: 2a           	rol
     5b7: 85 0f        	sta	$f                      ; 0xf
     5b9: 98           	tya
     5ba: 09 e0        	ora	#$e0
     5bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5be: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5c0: 86 0f        	stx	$f                      ; 0xf
     5c2: 58           	cli
     5c3: 60           	rts

000005c4 <FAR_PEEKW>:
     5c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5c6: da           	phx
     5c7: 7a           	ply
     5c8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ca: a6 0f        	ldx	$f                      ; 0xf
     5cc: 78           	sei
     5cd: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5cf: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5d1: 2a           	rol
     5d2: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5d4: 2a           	rol
     5d5: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5d7: 2a           	rol
     5d8: 85 0f        	sta	$f                      ; 0xf
     5da: 98           	tya
     5db: 09 e0        	ora	#$e0
     5dd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5df: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5e3: a0 01        	ldy	#$1
     5e5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     5e7: 86 0f        	stx	$f                      ; 0xf
     5e9: 58           	cli
     5ea: aa           	tax
     5eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ed: 60           	rts

000005ee <FAR_POKE>:
     5ee: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5f0: da           	phx
     5f1: 7a           	ply
     5f2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5f4: a6 0f        	ldx	$f                      ; 0xf
     5f6: 78           	sei
     5f7: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5f9: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5fb: 2a           	rol
     5fc: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5fe: 2a           	rol
     5ff: 06 12        	asl	$12                     ; 0x12 <__rc2>
     601: 2a           	rol
     602: 85 0f        	sta	$f                      ; 0xf
     604: 98           	tya
     605: 09 e0        	ora	#$e0
     607: 85 17        	sta	$17                     ; 0x17 <__rc7>
     609: a5 14        	lda	$14                     ; 0x14 <__rc4>
     60b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     60d: 86 0f        	stx	$f                      ; 0xf
     60f: 58           	cli
     610: 60           	rts

00000611 <FAR_POKEW>:
     611: 85 12        	sta	$12                     ; 0x12 <__rc2>
     613: 8a           	txa
     614: a6 0f        	ldx	$f                      ; 0xf
     616: 78           	sei
     617: a0 1a        	ldy	#$1a
     619: 84 0f        	sty	$f                      ; 0xf
     61b: 09 e0        	ora	#$e0
     61d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     61f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     621: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     623: a0 01        	ldy	#$1
     625: a5 15        	lda	$15                     ; 0x15 <__rc5>
     627: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     629: 86 0f        	stx	$f                      ; 0xf
     62b: 58           	cli
     62c: 60           	rts

0000062d <main>:
     62d: 18           	clc
     62e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     630: 69 b3        	adc	#$b3
     632: 85 10        	sta	$10                     ; 0x10 <__rc0>
     634: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
     636: 69 fe        	adc	#$fe
     638: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
     63a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     63c: da           	phx
     63d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     63f: da           	phx
     640: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     642: da           	phx
     643: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     645: da           	phx
     646: a5 28        	lda	$28                     ; 0x28 <__rc24>
     648: a0 0b        	ldy	#$b
     64a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     64c: a5 29        	lda	$29                     ; 0x29 <__rc25>
     64e: 88           	dey
     64f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     651: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     653: 88           	dey
     654: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     656: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     658: 88           	dey
     659: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     65b: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     65d: 88           	dey
     65e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     660: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     662: 88           	dey
     663: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     665: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     667: 88           	dey
     668: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     66a: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     66c: 88           	dey
     66d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     66f: 64 14        	stz	$14                     ; 0x14 <__rc4>
     671: a2 00        	ldx	#$0
     673: 86 28        	stx	$28                     ; 0x28 <__rc24>
     675: a2 e0        	ldx	#$e0
     677: 86 29        	stx	$29                     ; 0x29 <__rc25>
     679: 64 01        	stz	$1                      ; 0x1
     67b: a2 3f        	ldx	#$3f
     67d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4634>
     680: a2 b3        	ldx	#$b3
     682: 86 00        	stx	$0                      ; 0x0
     684: 64 08        	stz	$8                      ; 0x8
     686: a2 01        	ldx	#$1
     688: 86 09        	stx	$9                      ; 0x9
     68a: e8           	inx
     68b: 86 0a        	stx	$a                      ; 0xa
     68d: e8           	inx
     68e: 86 0b        	stx	$b                      ; 0xb
     690: e8           	inx
     691: 86 0c        	stx	$c                      ; 0xc
     693: e8           	inx
     694: 86 0d        	stx	$d                      ; 0xd
     696: a2 77        	ldx	#$77
     698: 86 f0        	stx	$f0                     ; 0xf0 <__midigfxpal_size+0x70>
     69a: a2 00        	ldx	#$0
     69c: 86 f1        	stx	$f1                     ; 0xf1 <__midigfxpal_size+0x71>
     69e: a2 b1        	ldx	#$b1
     6a0: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     6a2: a2 dd        	ldx	#$dd
     6a4: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     6a6: a2 a1        	ldx	#$a1
     6a8: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     6aa: a2 dd        	ldx	#$dd
     6ac: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     6ae: a2 00        	ldx	#$0
     6b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6b2: a2 c0        	ldx	#$c0
     6b4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6b6: a2 00        	ldx	#$0
     6b8: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6ba: ca           	dex
     6bb: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6bd: 8a           	txa
     6be: 0a           	asl
     6bf: 0a           	asl
     6c0: 18           	clc
     6c1: 69 d4        	adc	#$d4
     6c3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6c5: a0 00        	ldy	#$0
     6c7: 64 17        	stz	$17                     ; 0x17 <__rc7>
     6c9: 64 16        	stz	$16                     ; 0x16 <__rc6>
     6cb: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6cd: e0 03        	cpx	#$3
     6cf: a6 01        	ldx	$1                      ; 0x1
     6d1: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     6d3: a2 d0        	ldx	#$d0
     6d5: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6d7: b0 02        	bcs	$6db <main+0xae>
     6d9: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6db: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6df: 18           	clc
     6e0: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6e2: a8           	tay
     6e3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6e5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6e7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     6e9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6eb: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6ed: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6ef: a0 01        	ldy	#$1
     6f1: 84 01        	sty	$1                      ; 0x1
     6f3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6f5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6f7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6f9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6fb: c8           	iny
     6fc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     700: c8           	iny
     701: a9 ff        	lda	#$ff
     703: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     705: 8a           	txa
     706: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     708: 86 01        	stx	$1                      ; 0x1
     70a: 18           	clc
     70b: 69 04        	adc	#$4
     70d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     70f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     711: 69 00        	adc	#$0
     713: e6 15        	inc	$15                     ; 0x15 <__rc5>
     715: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     717: 85 16        	sta	$16                     ; 0x16 <__rc6>
     719: c9 04        	cmp	#$4
     71b: f0 03        	beq	$720 <main+0xf3>
     71d: 4c cb 06     	jmp	$6cb <main+0x9e>
     720: a5 17        	lda	$17                     ; 0x17 <__rc7>
     722: f0 03        	beq	$727 <main+0xfa>
     724: 4c cb 06     	jmp	$6cb <main+0x9e>
     727: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     729: e8           	inx
     72a: e0 04        	cpx	#$4
     72c: f0 03        	beq	$731 <main+0x104>
     72e: 4c b8 06     	jmp	$6b8 <main+0x8b>
     731: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4636>
     734: a2 f0        	ldx	#$f0
     736: 29 f0        	and	#$f0
     738: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4636>
     73b: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4636>
     73e: 29 0f        	and	#$f
     740: 09 10        	ora	#$10
     742: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4636>
     745: a0 02        	ldy	#$2
     747: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x4637>
     74a: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     74c: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4635>
     74f: 29 f9        	and	#$f9
     751: 09 04        	ora	#$4
     753: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4635>
     756: 64 14        	stz	$14                     ; 0x14 <__rc4>
     758: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4644>
     75b: a2 00        	ldx	#$0
     75d: 64 15        	stz	$15                     ; 0x15 <__rc5>
     75f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     761: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     763: be 88 84     	ldx	$8488,y                 ; 0x8488 <textColors>
     766: 86 19        	stx	$19                     ; 0x19 <__rc9>
     768: be 89 84     	ldx	$8489,y                 ; 0x8489 <textColors+0x1>
     76b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     76d: be 8a 84     	ldx	$848a,y                 ; 0x848a <textColors+0x2>
     770: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     772: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     774: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5434>
     777: 86 17        	stx	$17                     ; 0x17 <__rc7>
     779: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5435>
     77c: a2 04        	ldx	#$4
     77e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5436>
     781: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     783: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5437>
     786: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5444>
     789: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5445>
     78c: 84 15        	sty	$15                     ; 0x15 <__rc5>
     78e: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5446>
     791: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5447>
     794: a2 00        	ldx	#$0
     796: 18           	clc
     797: 65 14        	adc	$14                     ; 0x14 <__rc4>
     799: a8           	tay
     79a: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     79c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     79e: a9 d8        	lda	#$d8
     7a0: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7a2: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7a4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7a6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7a8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7aa: a0 01        	ldy	#$1
     7ac: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7ae: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7b0: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     7b2: c8           	iny
     7b3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7b5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7b7: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7b9: c8           	iny
     7ba: a9 ff        	lda	#$ff
     7bc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7be: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7c0: 84 22        	sty	$22                     ; 0x22 <__rc18>
