
skull.elf:	file format elf32-mos
     698: a2 dd        	ldx	#$dd
     69a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     69c: a9 ff        	lda	#$ff
     69e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6a0: 60           	rts

000006a1 <resetInstruments>:
     6a1: aa           	tax
     6a2: f0 04        	beq	$6a8 <resetInstruments+0x7>
     6a4: a2 b1        	ldx	#$b1
     6a6: 80 02        	bra	$6aa <resetInstruments+0x9>
     6a8: a2 a1        	ldx	#$a1
     6aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6ac: a2 dd        	ldx	#$dd
     6ae: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6b0: a9 c0        	lda	#$c0
     6b2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6b4: aa           	tax
     6b5: a9 00        	lda	#$0
     6b7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6b9: 8a           	txa
     6ba: 1a           	inc
     6bb: c9 d0        	cmp	#$d0
     6bd: d0 f3        	bne	$6b2 <resetInstruments+0x11>
     6bf: a9 ff        	lda	#$ff
     6c1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6c3: 60           	rts

000006c4 <f256Init>:
     6c4: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6c6: a2 00        	ldx	#$0
     6c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6ca: a2 c0        	ldx	#$c0
     6cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6ce: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     6d0: a2 3f        	ldx	#$3f
     6d2: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x9f36>
     6d5: a2 b3        	ldx	#$b3
     6d7: 86 00        	stx	$0                      ; 0x0 <__data_size>
     6d9: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     6db: a2 01        	ldx	#$1
     6dd: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     6df: e8           	inx
     6e0: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     6e2: e8           	inx
     6e3: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     6e5: e8           	inx
     6e6: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     6e8: e8           	inx
     6e9: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     6eb: a2 b5        	ldx	#$b5
     6ed: a0 30        	ldy	#$30
     6ef: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0x48>
     6f1: 84 f1        	sty	$f1                     ; 0xf1 <__zp_data_size+0x49>
     6f3: a2 00        	ldx	#$0
     6f5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6f7: ca           	dex
     6f8: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6fa: 8a           	txa
     6fb: 0a           	asl
     6fc: 0a           	asl
     6fd: 18           	clc
     6fe: 69 d4        	adc	#$d4
     700: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     702: a0 00        	ldy	#$0
     704: 64 17        	stz	$17                     ; 0x17 <__rc7>
     706: 64 16        	stz	$16                     ; 0x16 <__rc6>
     708: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     70a: e0 03        	cpx	#$3
     70c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     70e: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     710: a2 d0        	ldx	#$d0
     712: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     714: b0 02        	bcs	$718 <f256Init+0x54>
     716: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     718: 86 15        	stx	$15                     ; 0x15 <__rc5>
     71a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     71c: 18           	clc
     71d: 65 14        	adc	$14                     ; 0x14 <__rc4>
     71f: a8           	tay
     720: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     722: a5 16        	lda	$16                     ; 0x16 <__rc6>
     724: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     726: a5 16        	lda	$16                     ; 0x16 <__rc6>
     728: 65 15        	adc	$15                     ; 0x15 <__rc5>
     72a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     72c: a0 01        	ldy	#$1
     72e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     730: 85 17        	sta	$17                     ; 0x17 <__rc7>
     732: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     734: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     736: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     738: c8           	iny
     739: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     73b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     73d: c8           	iny
     73e: a9 ff        	lda	#$ff
     740: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     742: 8a           	txa
     743: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     745: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     747: 18           	clc
     748: 69 04        	adc	#$4
     74a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     74c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     74e: 69 00        	adc	#$0
     750: e6 15        	inc	$15                     ; 0x15 <__rc5>
     752: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     754: 85 16        	sta	$16                     ; 0x16 <__rc6>
     756: c9 04        	cmp	#$4
     758: f0 03        	beq	$75d <f256Init+0x99>
     75a: 4c 08 07     	jmp	$708 <f256Init+0x44>
     75d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     75f: f0 03        	beq	$764 <f256Init+0xa0>
     761: 4c 08 07     	jmp	$708 <f256Init+0x44>
     764: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     766: e8           	inx
     767: e0 04        	cpx	#$4
     769: f0 03        	beq	$76e <f256Init+0xaa>
     76b: 4c f5 06     	jmp	$6f5 <f256Init+0x31>
     76e: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f38>
     771: 29 f0        	and	#$f0
     773: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f38>
     776: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f38>
     779: 29 0f        	and	#$f
     77b: 09 10        	ora	#$10
     77d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f38>
     780: a2 02        	ldx	#$2
     782: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x9f39>
     785: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x9f37>
     788: 29 f9        	and	#$f9
     78a: 09 04        	ora	#$4
     78c: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x9f37>
     78f: 64 14        	stz	$14                     ; 0x14 <__rc4>
     791: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x9f46>
     794: a2 00        	ldx	#$0
     796: 64 15        	stz	$15                     ; 0x15 <__rc5>
     798: 86 18        	stx	$18                     ; 0x18 <__rc8>
     79a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     79c: be 84 30     	ldx	$3084,y                 ; 0x3084 <textColors>
     79f: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7a1: be 85 30     	ldx	$3085,y                 ; 0x3085 <textColors+0x1>
     7a4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     7a6: be 86 30     	ldx	$3086,y                 ; 0x3086 <textColors+0x2>
     7a9: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     7ab: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ad: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad36>
     7b0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7b2: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad37>
     7b5: a2 04        	ldx	#$4
     7b7: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad38>
     7ba: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     7bc: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad39>
     7bf: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xad46>
     7c2: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xad47>
     7c5: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7c7: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xad48>
     7ca: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xad49>
     7cd: a2 00        	ldx	#$0
     7cf: 18           	clc
     7d0: 65 14        	adc	$14                     ; 0x14 <__rc4>
     7d2: a8           	tay
     7d3: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     7d5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7d7: a9 d8        	lda	#$d8
     7d9: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7db: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7dd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7df: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7e1: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7e3: a0 01        	ldy	#$1
     7e5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7e7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7e9: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     7eb: c8           	iny
     7ec: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7f2: c8           	iny
     7f3: a9 ff        	lda	#$ff
     7f5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7f7: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7f9: 84 22        	sty	$22                     ; 0x22 <__rc18>
     7fb: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad36>
     7fe: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad37>
     801: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     803: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad38>
     806: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad39>
     809: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xad46>
     80c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     80e: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xad47>
     811: 85 16        	sta	$16                     ; 0x16 <__rc6>
     813: a9 40        	lda	#$40
     815: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     817: c0 01        	cpy	#$1
     819: 65 15        	adc	$15                     ; 0x15 <__rc5>
     81b: a8           	tay
     81c: a9 d8        	lda	#$d8
     81e: 65 16        	adc	$16                     ; 0x16 <__rc6>
     820: 85 17        	sta	$17                     ; 0x17 <__rc7>
     822: 84 16        	sty	$16                     ; 0x16 <__rc6>
     824: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xad48>
     827: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xad49>
     82a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     82c: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     82e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     830: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     832: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     834: a5 19        	lda	$19                     ; 0x19 <__rc9>
     836: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     838: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     83a: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     83c: a5 23        	lda	$23                     ; 0x23 <__rc19>
     83e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     840: e8           	inx
     841: 86 15        	stx	$15                     ; 0x15 <__rc5>
     843: 18           	clc
     844: a5 18        	lda	$18                     ; 0x18 <__rc8>
     846: 69 03        	adc	#$3
     848: aa           	tax
     849: c9 30        	cmp	#$30
     84b: f0 03        	beq	$850 <f256Init+0x18c>
     84d: 4c 98 07     	jmp	$798 <f256Init+0xd4>
     850: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     852: 86 18        	stx	$18                     ; 0x18 <__rc8>
     854: a2 50        	ldx	#$50
     856: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad36>
     859: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad37>
     85c: a2 1e        	ldx	#$1e
     85e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad38>
     861: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad39>
     864: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad46>
     867: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xad47>
     86a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xad48>
     86d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xad49>
     870: a9 02        	lda	#$2
     872: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     874: e0 01        	cpx	#$1
     876: 98           	tya
     877: e9 00        	sbc	#$0
     879: 50 02        	bvc	$87d <f256Init+0x1b9>
     87b: 49 80        	eor	#$80
     87d: c9 00        	cmp	#$0
     87f: 30 48        	bmi	$8c9 <f256Init+0x205>
     881: a9 20        	lda	#$20
     883: 86 19        	stx	$19                     ; 0x19 <__rc9>
     885: 86 14        	stx	$14                     ; 0x14 <__rc4>
     887: 84 15        	sty	$15                     ; 0x15 <__rc5>
     889: a2 00        	ldx	#$0
     88b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     88d: a2 c0        	ldx	#$c0
     88f: 86 17        	stx	$17                     ; 0x17 <__rc7>
     891: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     893: e6 16        	inc	$16                     ; 0x16 <__rc6>
     895: d0 02        	bne	$899 <f256Init+0x1d5>
     897: e6 17        	inc	$17                     ; 0x17 <__rc7>
     899: a2 ff        	ldx	#$ff
     89b: c6 14        	dec	$14                     ; 0x14 <__rc4>
     89d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     89f: d0 02        	bne	$8a3 <f256Init+0x1df>
     8a1: c6 15        	dec	$15                     ; 0x15 <__rc5>
     8a3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     8a5: d0 ea        	bne	$891 <f256Init+0x1cd>
     8a7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     8a9: d0 e6        	bne	$891 <f256Init+0x1cd>
     8ab: a2 03        	ldx	#$3
     8ad: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     8af: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     8b1: a9 f0        	lda	#$f0
     8b3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     8b5: e6 12        	inc	$12                     ; 0x12 <__rc2>
     8b7: d0 02        	bne	$8bb <f256Init+0x1f7>
     8b9: e6 13        	inc	$13                     ; 0x13 <__rc3>
     8bb: ca           	dex
     8bc: e0 ff        	cpx	#$ff
     8be: d0 01        	bne	$8c1 <f256Init+0x1fd>
     8c0: 88           	dey
     8c1: 98           	tya
     8c2: d0 ed        	bne	$8b1 <f256Init+0x1ed>
     8c4: 8a           	txa
     8c5: d0 ea        	bne	$8b1 <f256Init+0x1ed>
     8c7: 80 04        	bra	$8cd <f256Init+0x209>
     8c9: a2 03        	ldx	#$3
     8cb: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     8cd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     8cf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     8d1: 64 de        	stz	$de                     ; 0xde <_col>
     8d3: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9f4a>
     8d6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9f4b>
     8d9: 64 df        	stz	$df                     ; 0xdf <_row>
     8db: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9f4c>
     8de: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9f4d>
     8e1: a2 40        	ldx	#$40
     8e3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad36>
     8e6: a0 01        	ldy	#$1
     8e8: 8c 01 de     	sty	$de01                   ; 0xde01 <__heap_start+0xad37>
     8eb: a2 f0        	ldx	#$f0
     8ed: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad38>
     8f0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad39>
     8f3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad46>
     8f6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     8f8: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xad47>
     8fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
